[    0.000000] Linux version 5.15.136 (mobina@ubuntu) (gcc (Ubuntu 9.4.0-1ubuntu1~20.04.2) 9.4.0, GNU ld (GNU Binutils for Ubuntu) 2.34) #1 SMP Sun Oct 22 05:42:28 PDT 2023
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-5.15.136 root=UUID=32c23d53-6c4b-4a8a-8d4b-86a98332d4fe ro find_preseed=/preseed.cfg auto noprompt priority=critical locale=en_US quiet
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x00000002b7ffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 11/12/2020
[    0.000000] vmware: hypercall mode: 0x02
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 2803.212 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using clock offset of 7585437302 ns
[    0.000020] tsc: Detected 2803.212 MHz processor
[    0.002250] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.002256] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.002266] last_pfn = 0x2b8000 max_arch_pfn = 0x400000000
[    0.002313] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.002335] total RAM covered: 261120M
[    0.002488]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 0G
[    0.999587] pci_bus 0000:06: resource 1 [mem 0xfc800000-0xfc8fffff]
[    0.999588] pci_bus 0000:06: resource 2 [mem 0xe6e00000-0xe6efffff 64bit pref]
[    0.999589] pci_bus 0000:07: resource 1 [mem 0xfc400000-0xfc4fffff]
[    0.999590] pci_bus 0000:07: resource 2 [mem 0xe6a00000-0xe6afffff 64bit pref]
[    0.999592] pci_bus 0000:08: resource 1 [mem 0xfc000000-0xfc0fffff]
[    0.999593] pci_bus 0000:08: resource 2 [mem 0xe6600000-0xe66fffff 64bit pref]
[    0.999594] pci_bus 0000:09: resource 1 [mem 0xfbc00000-0xfbcfffff]
[    0.999595] pci_bus 0000:09: resource 2 [mem 0xe6200000-0xe62fffff 64bit pref]
[    0.999596] pci_bus 0000:0a: resource 1 [mem 0xfb800000-0xfb8fffff]
[    0.999597] pci_bus 0000:0a: resource 2 [mem 0xe5e00000-0xe5efffff 64bit pref]
[    0.999598] pci_bus 0000:0b: resource 0 [io  0x5000-0x5fff]
[    0.999599] pci_bus 0000:0b: resource 1 [mem 0xfd300000-0xfd3fffff]
[    0.999600] pci_bus 0000:0b: resource 2 [mem 0xe7900000-0xe79fffff 64bit pref]
[    0.999601] pci_bus 0000:0c: resource 0 [io  0x9000-0x9fff]
[    0.999603] pci_bus 0000:0c: resource 1 [mem 0xfcf00000-0xfcffffff]
[    0.999604] pci_bus 0000:0c: resource 2 [mem 0xe7500000-0xe75fffff 64bit pref]
[    0.999606] pci_bus 0000:0d: resource 0 [io  0xd000-0xdfff]
[    0.999607] pci_bus 0000:0d: resource 1 [mem 0xfcb00000-0xfcbfffff]
[    0.999609] pci_bus 0000:0d: resource 2 [mem 0xe7100000-0xe71fffff 64bit pref]
[    0.999611] pci_bus 0000:0e: resource 1 [mem 0xfc700000-0xfc7fffff]
[    0.999612] pci_bus 0000:0e: resource 2 [mem 0xe6d00000-0xe6dfffff 64bit pref]
[    0.999614] pci_bus 0000:0f: resource 1 [mem 0xfc300000-0xfc3fffff]
[    0.999616] pci_bus 0000:0f: resource 2 [mem 0xe6900000-0xe69fffff 64bit pref]
[    0.999619] pci_bus 0000:10: resource 1 [mem 0xfbf00000-0xfbffffff]
[    0.999620] pci_bus 0000:10: resource 2 [mem 0xe6500000-0xe65fffff 64bit pref]
[    0.999623] pci_bus 0000:11: resource 1 [mem 0xfbb00000-0xfbbfffff]
[    0.999624] pci_bus 0000:11: resource 2 [mem 0xe6100000-0xe61fffff 64bit pref]
[    0.999625] pci_bus 0000:12: resource 1 [mem 0xfb700000-0xfb7fffff]
[    0.999626] pci_bus 0000:12: resource 2 [mem 0xe5d00000-0xe5dfffff 64bit pref]
[    0.999628] pci_bus 0000:13: resource 0 [io  0x6000-0x6fff]
[    0.999629] pci_bus 0000:13: resource 1 [mem 0xfd200000-0xfd2fffff]
[    0.999630] pci_bus 0000:13: resource 2 [mem 0xe7800000-0xe78fffff 64bit pref]
[    0.999631] pci_bus 0000:14: resource 0 [io  0xa000-0xafff]
[    0.999632] pci_bus 0000:14: resource 1 [mem 0xfce00000-0xfcefffff]
[    0.999633] pci_bus 0000:14: resource 2 [mem 0xe7400000-0xe74fffff 64bit pref]
[    0.999634] pci_bus 0000:15: resource 0 [io  0xe000-0xefff]
[    0.999636] pci_bus 0000:15: resource 1 [mem 0xfca00000-0xfcafffff]
[    0.999637] pci_bus 0000:15: resource 2 [mem 0xe7000000-0xe70fffff 64bit pref]
[    0.999639] pci_bus 0000:16: resource 1 [mem 0xfc600000-0xfc6fffff]
[    0.999641] pci_bus 0000:16: resource 2 [mem 0xe6c00000-0xe6cfffff 64bit pref]
[    0.999643] pci_bus 0000:17: resource 1 [mem 0xfc200000-0xfc2fffff]
[    0.999644] pci_bus 0000:17: resource 2 [mem 0xe6800000-0xe68fffff 64bit pref]
[    0.999646] pci_bus 0000:18: resource 1 [mem 0xfbe00000-0xfbefffff]
[    0.999648] pci_bus 0000:18: resource 2 [mem 0xe6400000-0xe64fffff 64bit pref]
[    0.999650] pci_bus 0000:19: resource 1 [mem 0xfba00000-0xfbafffff]
[    0.999651] pci_bus 0000:19: resource 2 [mem 0xe6000000-0xe60fffff 64bit pref]
[    0.999652] pci_bus 0000:1a: resource 1 [mem 0xfb600000-0xfb6fffff]
[    0.999653] pci_bus 0000:1a: resource 2 [mem 0xe5c00000-0xe5cfffff 64bit pref]
[    0.999654] pci_bus 0000:1b: resource 0 [io  0x7000-0x7fff]
[    0.999655] pci_bus 0000:1b: resource 1 [mem 0xfd100000-0xfd1fffff]
[    0.999656] pci_bus 0000:1b: resource 2 [mem 0xe7700000-0xe77fffff 64bit pref]
[    0.999657] pci_bus 0000:1c: resource 0 [io  0xb000-0xbfff]
[    0.999658] pci_bus 0000:1c: resource 1 [mem 0xfcd00000-0xfcdfffff]
[    0.999659] pci_bus 0000:1c: resource 2 [mem 0xe7300000-0xe73fffff 64bit pref]
[    0.999660] pci_bus 0000:1d: resource 1 [mem 0xfc900000-0xfc9fffff]
[    0.999661] pci_bus 0000:1d: resource 2 [mem 0xe6f00000-0xe6ffffff 64bit pref]
[    0.999662] pci_bus 0000:1e: resource 1 [mem 0xfc500000-0xfc5fffff]
[    0.999663] pci_bus 0000:1e: resource 2 [mem 0xe6b00000-0xe6bfffff 64bit pref]
[    0.999664] pci_bus 0000:1f: resource 1 [mem 0xfc100000-0xfc1fffff]
[    0.999665] pci_bus 0000:1f: resource 2 [mem 0xe6700000-0xe67fffff 64bit pref]
[    0.999666] pci_bus 0000:20: resource 1 [mem 0xfbd00000-0xfbdfffff]
[    0.999667] pci_bus 0000:20: resource 2 [mem 0xe6300000-0xe63fffff 64bit pref]
[    0.999668] pci_bus 0000:21: resource 1 [mem 0xfb900000-0xfb9fffff]
[    0.999669] pci_bus 0000:21: resource 2 [mem 0xe5f00000-0xe5ffffff 64bit pref]
[    0.999670] pci_bus 0000:22: resource 1 [mem 0xfb500000-0xfb5fffff]
[    0.999671] pci_bus 0000:22: resource 2 [mem 0xe5b00000-0xe5bfffff 64bit pref]
[    0.999897] pci 0000:00:00.0: Limiting direct PCI/PCI transfers
[    1.001429] pci 0000:02:01.0: CLS mismatch (32 != 64), using 64 bytes
[    1.002885] Unpacking initramfs...
[    1.005359] PCI-DMA: Using software bounce buffering for IO (SWIOTLB)
[    1.005360] software IO TLB: mapped [mem 0x00000000bbed0000-0x00000000bfed0000] (64MB)
[    1.005454] clocksource: tsc: mask: 0xffffffffffffffff max_cycles: 0x28681b31c8c, max_idle_ns: 440795302026 ns
[    1.005558] clocksource: Switched to clocksource tsc
[    1.008308] Initialise system trusted keyrings
[    1.008321] Key type blacklist registered
[    1.008461] workingset: timestamp_bits=36 max_order=22 bucket_order=0
[    1.010369] zbud: loaded
[    1.014905] squashfs: version 4.0 (2009/01/31) Phillip Lougher
[    1.015605] fuse: init (API version 7.34)
[    1.017073] integrity: Platform Keyring initialized
[    1.028342] Key type asymmetric registered
[    1.028344] Asymmetric key parser 'x509' registered
[    1.028419] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 243)
[    1.028636] io scheduler mq-deadline registered
[    1.032009] pcieport 0000:00:15.0: PME: Signaling with IRQ 24
[    1.032139] pcieport 0000:00:15.0: pciehp: Slot #160 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.033670] pcieport 0000:00:15.1: PME: Signaling with IRQ 25
[    1.033795] pcieport 0000:00:15.1: pciehp: Slot #161 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.035133] pcieport 0000:00:15.2: PME: Signaling with IRQ 26
[    1.035250] pcieport 0000:00:15.2: pciehp: Slot #162 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.036718] pcieport 0000:00:15.3: PME: Signaling with IRQ 27
[    1.036841] pcieport 0000:00:15.3: pciehp: Slot #163 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.038282] pcieport 0000:00:15.4: PME: Signaling with IRQ 28
[    1.038417] pcieport 0000:00:15.4: pciehp: Slot #164 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.039822] pcieport 0000:00:15.5: PME: Signaling with IRQ 29
[    1.039951] pcieport 0000:00:15.5: pciehp: Slot #165 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.041546] pcieport 0000:00:15.6: PME: Signaling with IRQ 30
[    1.041678] pcieport 0000:00:15.6: pciehp: Slot #166 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.043323] pcieport 0000:00:15.7: PME: Signaling with IRQ 31
[    1.043444] pcieport 0000:00:15.7: pciehp: Slot #167 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.044915] pcieport 0000:00:16.0: PME: Signaling with IRQ 32
[    1.045032] pcieport 0000:00:16.0: pciehp: Slot #192 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.046299] pcieport 0000:00:16.1: PME: Signaling with IRQ 33
[    1.046398] pcieport 0000:00:16.1: pciehp: Slot #193 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.047596] pcieport 0000:00:16.2: PME: Signaling with IRQ 34
[    1.047693] pcieport 0000:00:16.2: pciehp: Slot #194 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.048896] pcieport 0000:00:16.3: PME: Signaling with IRQ 35
[    1.048989] pcieport 0000:00:16.3: pciehp: Slot #195 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.050502] pcieport 0000:00:16.4: PME: Signaling with IRQ 36
[    1.050667] pcieport 0000:00:16.4: pciehp: Slot #196 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.052060] pcieport 0000:00:16.5: PME: Signaling with IRQ 37
[    1.052187] pcieport 0000:00:16.5: pciehp: Slot #197 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.054252] pcieport 0000:00:16.6: PME: Signaling with IRQ 38
[    1.054374] pcieport 0000:00:16.6: pciehp: Slot #198 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.056325] pcieport 0000:00:16.7: PME: Signaling with IRQ 39
[    1.056452] pcieport 0000:00:16.7: pciehp: Slot #199 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.058005] pcieport 0000:00:17.0: PME: Signaling with IRQ 40
[    1.058125] pcieport 0000:00:17.0: pciehp: Slot #224 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.059627] pcieport 0000:00:17.1: PME: Signaling with IRQ 41
[    1.059741] pcieport 0000:00:17.1: pciehp: Slot #225 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.061278] pcieport 0000:00:17.2: PME: Signaling with IRQ 42
[    1.061394] pcieport 0000:00:17.2: pciehp: Slot #226 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.062907] pcieport 0000:00:17.3: PME: Signaling with IRQ 43
[    1.063027] pcieport 0000:00:17.3: pciehp: Slot #227 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.064565] pcieport 0000:00:17.4: PME: Signaling with IRQ 44
[    1.064896] pcieport 0000:00:17.4: pciehp: Slot #228 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.066476] pcieport 0000:00:17.5: PME: Signaling with IRQ 45
[    1.066606] pcieport 0000:00:17.5: pciehp: Slot #229 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.068101] pcieport 0000:00:17.6: PME: Signaling with IRQ 46
[    1.068225] pcieport 0000:00:17.6: pciehp: Slot #230 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.069961] pcieport 0000:00:17.7: PME: Signaling with IRQ 47
[    1.070068] pcieport 0000:00:17.7: pciehp: Slot #231 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.071886] pcieport 0000:00:18.0: PME: Signaling with IRQ 48
[    1.072006] pcieport 0000:00:18.0: pciehp: Slot #256 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.073786] pcieport 0000:00:18.1: PME: Signaling with IRQ 49
[    1.073906] pcieport 0000:00:18.1: pciehp: Slot #257 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.075516] pcieport 0000:00:18.2: PME: Signaling with IRQ 50
[    1.075647] pcieport 0000:00:18.2: pciehp: Slot #258 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.077262] pcieport 0000:00:18.3: PME: Signaling with IRQ 51
[    1.077381] pcieport 0000:00:18.3: pciehp: Slot #259 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.078920] pcieport 0000:00:18.4: PME: Signaling with IRQ 52
[    1.079060] pcieport 0000:00:18.4: pciehp: Slot #260 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.080705] pcieport 0000:00:18.5: PME: Signaling with IRQ 53
[    1.080828] pcieport 0000:00:18.5: pciehp: Slot #261 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.082483] pcieport 0000:00:18.6: PME: Signaling with IRQ 54
[    1.082610] pcieport 0000:00:18.6: pciehp: Slot #262 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.083988] pcieport 0000:00:18.7: PME: Signaling with IRQ 55
[    1.084088] pcieport 0000:00:18.7: pciehp: Slot #263 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.085057] shpchp: Standard Hot Plug PCI Controller Driver version: 0.4
[    1.085949] ACPI: AC: AC Adapter [ACAD] (on-line)
[    1.086195] input: Power Button as /devices/LNXSYSTM:00/LNXPWRBN:00/input/input0
[    1.086265] ACPI: button: Power Button [PWRF]
[    1.087492] Serial: 8250/16550 driver, 32 ports, IRQ sharing enabled
[    1.111782] 00:05: ttyS0 at I/O 0x3f8 (irq = 4, base_baud = 115200) is a 16550A
[    1.132152] Freeing initrd memory: 29028K
[    1.151970] Linux agpgart interface v0.103
[    1.152064] agpgart-intel 0000:00:00.0: Intel 440BX Chipset
[    1.153129] agpgart-intel 0000:00:00.0: AGP aperture is 256M @ 0x0
[    1.168213] loop: module loaded
[    1.168451] ata_piix 0000:00:07.1: version 2.13
[    1.169176] scsi host0: ata_piix
[    1.169669] scsi host1: ata_piix
[    1.169713] ata1: PATA max UDMA/33 cmd 0x1f0 ctl 0x3f6 bmdma 0x1060 irq 14
[    1.169715] ata2: PATA max UDMA/33 cmd 0x170 ctl 0x376 bmdma 0x1068 irq 15
[    1.169894] tun: Universal TUN/TAP device driver, 1.6
[    1.170208] PPP generic driver version 2.4.2
[    1.170523] VFIO - User Level meta-driver version: 0.3
[    1.170662] ehci_hcd: USB 2.0 'Enhanced' Host Controller (EHCI) Driver
[    1.170665] ehci-pci: EHCI PCI platform driver
[    1.171092] ehci-pci 0000:02:03.0: EHCI Host Controller
[    1.171100] ehci-pci 0000:02:03.0: new USB bus registered, assigned bus number 1
[    1.171322] ehci-pci 0000:02:03.0: irq 17, io mem 0xfd5ef000
[    1.185906] ehci-pci 0000:02:03.0: USB 2.0 started, EHCI 1.00
[    1.185998] usb usb1: New USB device found, idVendor=1d6b, idProduct=0002, bcdDevice= 5.15
[    1.186000] usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    1.186001] usb usb1: Product: EHCI Host Controller
[    1.186002] usb usb1: Manufacturer: Linux 5.15.136 ehci_hcd
[    1.186003] usb usb1: SerialNumber: 0000:02:03.0
[    1.186157] hub 1-0:1.0: USB hub found
[    1.186161] hub 1-0:1.0: 6 ports detected
[    1.186349] ehci-platform: EHCI generic platform driver
[    1.186362] ohci_hcd: USB 1.1 'Open' Host Controller (OHCI) Driver
[    1.186364] ohci-pci: OHCI PCI platform driver
[    1.186376] ohci-platform: OHCI generic platform driver
[    1.186379] uhci_hcd: USB Universal Host Controller Interface driver
[    1.186789] uhci_hcd 0000:02:00.0: UHCI Host Controller
[    1.186794] uhci_hcd 0000:02:00.0: new USB bus registered, assigned bus number 2
[    1.186834] uhci_hcd 0000:02:00.0: detected 2 ports
[    1.187027] uhci_hcd 0000:02:00.0: irq 18, io base 0x00002080
[    1.187125] usb usb2: New USB device found, idVendor=1d6b, idProduct=0001, bcdDevice= 5.15
[    1.187127] usb usb2: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    1.187128] usb usb2: Product: UHCI Host Controller
[    1.187129] usb usb2: Manufacturer: Linux 5.15.136 uhci_hcd
[    1.187129] usb usb2: SerialNumber: 0000:02:00.0
[    1.187256] hub 2-0:1.0: USB hub found
[    1.187259] hub 2-0:1.0: 2 ports detected
[    1.187446] i8042: PNP: PS/2 Controller [PNP0303:KBC,PNP0f13:MOUS] at 0x60,0x64 irq 1,12
[    1.188233] serio: i8042 KBD port at 0x60,0x64 irq 1
[    1.188238] serio: i8042 AUX port at 0x60,0x64 irq 12
[    1.188440] mousedev: PS/2 mouse device common for all mice
[    1.190327] rtc_cmos 00:01: registered as rtc0
[    1.190416] rtc_cmos 00:01: setting system clock to 2023-10-22T13:13:11 UTC (1697980391)
[    1.190515] rtc_cmos 00:01: alarms up to one month, y3k, 114 bytes nvram
[    1.190525] i2c_dev: i2c /dev entries driver
[    1.190535] device-mapper: core: CONFIG_IMA_DISABLE_HTABLE is disabled. Duplicate IMA measurements will not be recorded in the IMA log.
[    1.190564] device-mapper: uevent: version 1.0.3
[    1.190683] device-mapper: ioctl: 4.45.0-ioctl (2021-03-22) initialised: dm-devel@redhat.com
[    1.190696] platform eisa.0: Probing EISA bus 0
[    1.190697] platform eisa.0: EISA: Cannot allocate resource for mainboard
[    1.190698] platform eisa.0: Cannot allocate resource for EISA slot 1
[    1.190699] platform eisa.0: Cannot allocate resource for EISA slot 2
[    1.190700] platform eisa.0: Cannot allocate resource for EISA slot 3
[    1.190700] platform eisa.0: Cannot allocate resource for EISA slot 4
[    1.190701] platform eisa.0: Cannot allocate resource for EISA slot 5
[    1.190702] platform eisa.0: Cannot allocate resource for EISA slot 6
[    1.190702] platform eisa.0: Cannot allocate resource for EISA slot 7
[    1.190703] platform eisa.0: Cannot allocate resource for EISA slot 8
[    1.190704] platform eisa.0: EISA: Detected 0 cards
[    1.190705] intel_pstate: CPU model not supported
[    1.190991] ledtrig-cpu: registered to indicate activity on CPUs
[    1.191233] drop_monitor: Initializing network drop monitor service
[    1.191380] NET: Registered PF_INET6 protocol family
[    1.192936] input: AT Translated Set 2 keyboard as /devices/platform/i8042/serio0/input/input1
[    1.197843] Segment Routing with IPv6
[    1.197851] In-situ OAM (IOAM) with IPv6
[    1.197868] NET: Registered PF_PACKET protocol family
[    1.197990] Key type dns_resolver registered
[    1.198851] IPI shorthand broadcast: enabled
[    1.198867] sched_clock: Marking stable (1193579545, 5215854)->(1309384916, -110589517)
[    1.199454] registered taskstats version 1
[    1.199954] Loading compiled-in X.509 certificates
[    1.200797] Loaded X.509 cert 'Build time autogenerated kernel key: bcddd974d60c8885b3c9cb759e00c9104dc935a2'
[    1.224534] zswap: loaded using pool lzo/zbud
[    1.225651] Key type .fscrypt registered
[    1.225653] Key type fscrypt-provisioning registered
[    1.229359] Key type encrypted registered
[    1.229363] AppArmor: AppArmor sha1 policy hashing enabled
[    1.229371] ima: No TPM chip found, activating TPM-bypass!
[    1.229374] Loading compiled-in module X.509 certificates
[    1.229905] Loaded X.509 cert 'Build time autogenerated kernel key: bcddd974d60c8885b3c9cb759e00c9104dc935a2'
[    1.229908] ima: Allocated hash algorithm: sha1
[    1.229913] ima: No architecture policies found
[    1.229931] evm: Initialising EVM extended attributes:
[    1.229932] evm: security.selinux
[    1.229933] evm: security.SMACK64
[    1.229933] evm: security.SMACK64EXEC
[    1.229934] evm: security.SMACK64TRANSMUTE
[    1.229934] evm: security.SMACK64MMAP
[    1.229935] evm: security.apparmor
[    1.229935] evm: security.ima
[    1.229936] evm: security.capability
[    1.229936] evm: HMAC attrs: 0x1
[    1.230233] PM:   Magic number: 11:225:231
[    1.230429] acpi device:78: hash matches
[    1.230436] acpi device:4b: hash matches
[    1.231071] RAS: Correctable Errors collector initialized.
[    1.357620] Freeing unused decrypted memory: 2036K
[    1.358061] Freeing unused kernel image (initmem) memory: 3292K
[    1.358064] Write protecting the kernel read-only data: 28672k
[    1.358710] Freeing unused kernel image (text/rodata gap) memory: 2036K
[    1.358852] Freeing unused kernel image (rodata/data gap) memory: 60K
[    1.367114] x86/mm: Checked W+X mappings: passed, no W+X pages found.
[    1.367119] Run /init as init process
[    1.367121]   with arguments:
[    1.367122]     /init
[    1.367123]     auto
[    1.367123]     noprompt
[    1.367123]   with environment:
[    1.367124]     HOME=/
[    1.367124]     TERM=linux
[    1.367125]     BOOT_IMAGE=/boot/vmlinuz-5.15.136
[    1.367125]     find_preseed=/preseed.cfg
[    1.367125]     priority=critical
[    1.367126]     locale=en_US
[    1.430054] usb 2-1: new full-speed USB device number 2 using uhci_hcd
[    1.574160] piix4_smbus 0000:00:07.3: SMBus Host Controller not enabled!
[    1.574936] Fusion MPT base driver 3.04.20
[    1.574940] Copyright (c) 1999-2008 LSI Corporation
[    1.575189] e1000: Intel(R) PRO/1000 Network Driver
[    1.575191] e1000: Copyright (c) 1999-2006 Intel Corporation.
[    1.576236] input: VirtualPS/2 VMware VMMouse as /devices/platform/i8042/serio1/input/input4
[    1.576674] input: VirtualPS/2 VMware VMMouse as /devices/platform/i8042/serio1/input/input3
[    1.579836] ahci 0000:02:04.0: version 3.0
[    1.580907] ahci 0000:02:04.0: AHCI 0001.0300 32 slots 30 ports 6 Gbps 0x3fffffff impl SATA mode
[    1.580910] ahci 0000:02:04.0: flags: 64bit ncq clo only 
[    1.585020] scsi host2: ahci
[    1.585399] scsi host3: ahci
[    1.585746] scsi host4: ahci
[    1.589142] Fusion MPT SPI Host driver 3.04.20
[    1.589355] scsi host5: ahci
[    1.589681] scsi host6: ahci
[    1.589819] mptbase: ioc0: Initiating bringup
[    1.590075] scsi host7: ahci
[    1.590386] scsi host8: ahci
[    1.590665] scsi host9: ahci
[    1.590989] scsi host10: ahci
[    1.591633] scsi host11: ahci
[    1.592151] scsi host12: ahci
[    1.592569] scsi host13: ahci
[    1.592864] scsi host14: ahci
[    1.593138] scsi host15: ahci
[    1.593485] scsi host16: ahci
[    1.593765] scsi host17: ahci
[    1.594048] scsi host18: ahci
[    1.594501] scsi host19: ahci
[    1.594968] scsi host20: ahci
[    1.595403] scsi host21: ahci
[    1.595744] scsi host22: ahci
